iyear,imonth,iday,country,country_txt,region,region_txt,provstate,city,latitude,longitude,attacktype1,attacktype1_txt,targtype1,targtype1_txt,natlty1,natlty1_txt,gname,weaptype1,weaptype1_txt,nkill,propextent,propextent_txt
2015,11,7,4,Afghanistan,6,South Asia,Herat,Shindand district,33.307049,62.136421,3,Bombing/Explosion,3,Police,4,Afghanistan,Unknown,6,Explosives,0,,
2015,11,7,205,Thailand,5,Southeast Asia,Pattani,Rusa Milae,6.873954,101.234712,3,Bombing/Explosion,14,Private Citizens & Property,205,Thailand,Unknown,6,Explosives,0,,
2015,11,7,205,Thailand,5,Southeast Asia,Pattani,Rusa Milae,6.873954,101.234712,3,Bombing/Explosion,1,Business,205,Thailand,Unknown,6,Explosives,0,,
2015,11,7,205,Thailand,5,Southeast Asia,Pattani,Rusa Milae,6.873954,101.234712,3,Bombing/Explosion,14,Private Citizens & Property,205,Thailand,Unknown,6,Explosives,0,,
2015,11,7,205,Thailand,5,Southeast Asia,Pattani,Rusa Milae,6.873954,101.234712,3,Bombing/Explosion,1,Business,205,Thailand,Unknown,6,Explosives,0,,
2015,11,7,182,Somalia,11,Sub-Saharan Africa,Banaadir,Mogadishu,2.059818,45.326114,1,Assassination,2,Government (General),182,Somalia,Al-Shabaab,5,Firearms,1,3,Minor (likely < $1 million)
2015,11,7,95,Iraq,10,Middle East & North Africa,Saladin,Tarmiyah,33.66969,44.381316,3,Bombing/Explosion,4,Military,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,2,,
2015,11,7,95,Iraq,10,Middle East & North Africa,Al Anbar,Albu Hayat,33.188242,40.042332,9,Unknown,4,Military,95,Iraq,Islamic State of Iraq and the Levant (ISIL),13,Unknown,9,,
2015,11,7,95,Iraq,10,Middle East & North Africa,Al Anbar,Albu Ali,33.489536,43.221388,3,Bombing/Explosion,20,Unknown,95,Iraq,Unknown,6,Explosives,0,,
2015,11,7,95,Iraq,10,Middle East & North Africa,Saladin,Mukashafah,34.36509,43.745219,9,Unknown,4,Military,95,Iraq,Islamic State of Iraq and the Levant (ISIL),13,Unknown,14,,
2015,11,7,95,Iraq,10,Middle East & North Africa,Diyala,Husseiniyah,33.548307,44.415735,3,Bombing/Explosion,20,Unknown,95,Iraq,Unknown,6,Explosives,1,,
2015,11,7,95,Iraq,10,Middle East & North Africa,Nineveh,Bishari,36.229574,42.236244,9,Unknown,4,Military,95,Iraq,Islamic State of Iraq and the Levant (ISIL),13,Unknown,15,,
2015,11,7,214,Ukraine,9,Eastern Europe,Donetsk,Maiorska,48.396253,37.973327,2,Armed Assault,4,Military,214,Ukraine,Donetsk People's Republic,6,Explosives,0,,
2015,11,7,95,Iraq,10,Middle East & North Africa,Diyala,Nahrawan,33.37576,44.702866,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,1,,
2015,11,7,92,India,6,South Asia,Assam,Dumduma,27.56774,95.55724,3,Bombing/Explosion,20,Unknown,92,India,Unknown,6,Explosives,0,,
2015,11,7,198,Sweden,8,Western Europe,Vastra Gotaland,Floda,57.801285,12.364499,7,Facility/Infrastructure Attack,14,Private Citizens & Property,198,Sweden,Unknown,8,Incendiary,0,3,Minor (likely < $1 million)
2015,11,7,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Patwar Payan,34.07281,71.491161,7,Facility/Infrastructure Attack,1,Business,153,Pakistan,Unknown,8,Incendiary,0,3,Minor (likely < $1 million)
2015,11,7,209,Turkey,10,Middle East & North Africa,Sirnak,Karacali,37.429183,42.883131,3,Bombing/Explosion,4,Military,209,Turkey,Kurdistan Workers' Party (PKK),6,Explosives,1,,
2015,11,7,195,Sudan,11,Sub-Saharan Africa,North Darfur,Tawilah,13.513827,24.869076,2,Armed Assault,14,Private Citizens & Property,195,Sudan,Janjaweed,5,Firearms,0,3,Minor (likely < $1 million)
2015,11,7,60,Egypt,10,Middle East & North Africa,Alexandria,Alexandria,31.18051,29.894987,3,Bombing/Explosion,20,Unknown,60,Egypt,Unknown,6,Explosives,0,,
2015,11,7,202,Tajikistan,7,Central Asia,Dushanbe,Dushanbe,38.552187,68.76744,2,Armed Assault,4,Military,202,Tajikistan,Unknown,9,Melee,2,,
2015,11,8,155,West Bank and Gaza Strip,10,Middle East & North Africa,West Bank,Tapuah,32.119818,35.2498,8,Unarmed Assault,19,Transportation,97,Israel,Palestinian Extremists,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",1,,
2015,11,8,155,West Bank and Gaza Strip,10,Middle East & North Africa,West Bank,Betar Illlit,31.701002,35.111925,2,Armed Assault,14,Private Citizens & Property,97,Israel,Palestinian Extremists,9,Melee,0,,
2015,11,8,155,West Bank and Gaza Strip,10,Middle East & North Africa,West Bank,Nabi Elias,32.184819,35.016063,2,Armed Assault,14,Private Citizens & Property,97,Israel,Palestinian Extremists,9,Melee,0,,
2015,11,8,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,1,3,Minor (likely < $1 million)
2015,11,8,95,Iraq,10,Middle East & North Africa,Al Anbar,Abu Ghraib,33.31065,44.038206,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,1,,
2015,11,8,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,2,,
2015,11,8,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,1,Business,95,Iraq,Unknown,6,Explosives,2,,
2015,11,8,113,Libya,10,Middle East & North Africa,Nuqat Al Khams,Sabratha,32.780671,12.449312,6,Hostage Taking (Kidnapping),7,Government (Diplomatic),1001,Serbia,Tripoli Province of the Islamic State,5,Firearms,2,,
2015,11,8,4,Afghanistan,6,South Asia,Ghor,Saghar district,33.583215,63.686794,2,Armed Assault,14,Private Citizens & Property,4,Afghanistan,Taliban,5,Firearms,3,,
2015,11,8,4,Afghanistan,6,South Asia,Kunar,Marawara district,34.935129,71.272783,9,Unknown,4,Military,4,Afghanistan,Taliban,13,Unknown,6,,
2015,11,8,4,Afghanistan,6,South Asia,Logar,Unknown,34.014639,69.191925,3,Bombing/Explosion,20,Unknown,,,Haqqani Network,6,Explosives,0,,
2015,11,8,4,Afghanistan,6,South Asia,Nangarhar,Jalalabad,34.41712,70.449594,3,Bombing/Explosion,12,NGO,422,International,Unknown,6,Explosives,0,3,Minor (likely < $1 million)
2015,11,8,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,8,,
2015,11,8,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,20,Unknown,95,Iraq,Unknown,6,Explosives,0,,
2015,11,8,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,20,Unknown,95,Iraq,Unknown,6,Explosives,0,,
2015,11,8,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,20,Unknown,95,Iraq,Unknown,6,Explosives,0,,
2015,12,5,160,Philippines,5,Southeast Asia,Davao del Sur,Alambre,7.064167,125.468611,1,Assassination,2,Government (General),160,Philippines,New People's Army (NPA),5,Firearms,1,,
2015,12,5,603,United Kingdom,8,Western Europe,England,London,51.504385,-0.140041,2,Armed Assault,19,Transportation,216,Great Britain,Jihadi-inspired extremists,9,Melee,0,,
2015,12,5,209,Turkey,10,Middle East & North Africa,Sirnak,Cizre district,37.333802,42.185436,2,Armed Assault,4,Military,209,Turkey,Kurdistan Workers' Party (PKK),5,Firearms,2,,
2015,12,5,209,Turkey,10,Middle East & North Africa,Diyarbakir,Sur district,38.059761,40.388604,2,Armed Assault,3,Police,209,Turkey,Kurdistan Workers' Party (PKK),5,Firearms,1,,
2015,12,5,19,Bangladesh,6,South Asia,Rangpur,Rampur,25.790366,88.66665,3,Bombing/Explosion,15,Religious Figures/Institutions,19,Bangladesh,Islamic State in Bangladesh,6,Explosives,0,3,Minor (likely < $1 million)
2015,12,5,19,Bangladesh,6,South Asia,Rajshahi,Rajshahi,24.366694,88.600189,3,Bombing/Explosion,8,Educational Institution,19,Bangladesh,Awami League,6,Explosives,0,,
2015,12,5,182,Somalia,11,Sub-Saharan Africa,Sool,Lasanod,8.477092,47.363212,2,Armed Assault,14,Private Citizens & Property,182,Somalia,Al-Shabaab,5,Firearms,1,,
2015,12,5,4,Afghanistan,6,South Asia,Ghazni,Waghaz district,33.412807,68.21905,3,Bombing/Explosion,20,Unknown,,,Unknown,6,Explosives,0,,
2015,12,5,4,Afghanistan,6,South Asia,Kabul,Qarabagh district,34.84608,69.215043,3,Bombing/Explosion,4,Military,4,Afghanistan,Unknown,6,Explosives,0,,
2015,12,5,217,United States,1,North America,New York,New York City,40.697133,-73.931352,8,Unarmed Assault,14,Private Citizens & Property,217,United States,Anti-Muslim extremists,9,Melee,0,,
2015,12,5,1004,South Sudan,11,Sub-Saharan Africa,Imatong,Longiro,4.498611,32.298611,9,Unknown,4,Military,1004,South Sudan,South Sudan Armed Forces (SSAF),13,Unknown,0,,
2015,12,5,14,Australia,12,Australasia & Oceania,Victoria,Norlane,-38.091417,144.357575,7,Facility/Infrastructure Attack,15,Religious Figures/Institutions,14,Australia,Unknown,8,Incendiary,0,3,Minor (likely < $1 million)
2015,12,5,14,Australia,12,Australasia & Oceania,Victoria,Norlane,-38.094181,144.3571,7,Facility/Infrastructure Attack,15,Religious Figures/Institutions,14,Australia,Unknown,8,Incendiary,0,3,Minor (likely < $1 million)
2015,12,6,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,1,,
2015,12,6,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,1,Business,95,Iraq,Unknown,6,Explosives,2,,
2015,12,6,95,Iraq,10,Middle East & North Africa,Nineveh,Mosul,36.354146,43.143571,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),9,Melee,1,,
2015,12,6,95,Iraq,10,Middle East & North Africa,Al Anbar,Fallujah,33.349159,43.784197,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),9,Melee,0,,
2015,12,6,147,Nigeria,11,Sub-Saharan Africa,Borno,Takulashi,10.869205,12.847621,2,Armed Assault,14,Private Citizens & Property,147,Nigeria,Boko Haram,6,Explosives,0,3,Minor (likely < $1 million)
2015,12,6,45,Colombia,3,South America,Choco,Unknown,5.252803,-76.825965,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,45,Colombia,National Liberation Army of Colombia (ELN),13,Unknown,0,,
2015,12,6,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Peshawar,34.006004,71.537431,3,Bombing/Explosion,1,Business,153,Pakistan,Tehrik-i-Taliban Pakistan (TTP),6,Explosives,0,3,Minor (likely < $1 million)
2015,12,6,182,Somalia,11,Sub-Saharan Africa,Banaadir,Mogadishu,2.059818,45.326114,3,Bombing/Explosion,3,Police,182,Somalia,Unknown,6,Explosives,0,,
2015,12,18,95,Iraq,10,Middle East & North Africa,Nineveh,Umran,36.433522,43.37275,2,Armed Assault,14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),5,Firearms,0,,
2015,12,18,4,Afghanistan,6,South Asia,Herat,Unknown,34.352865,62.204029,9,Unknown,3,Police,4,Afghanistan,Unknown,13,Unknown,1,,
2015,12,18,4,Afghanistan,6,South Asia,Helmand,Washer district,32.112308,63.870718,2,Armed Assault,4,Military,4,Afghanistan,Taliban,5,Firearms,4,4,Unknown
2015,12,18,60,Egypt,10,Middle East & North Africa,North Sinai,Rafah,31.250196,34.241281,2,Armed Assault,14,Private Citizens & Property,155,West Bank and Gaza Strip,Sinai Province of the Islamic State,5,Firearms,1,,
2015,12,18,64,Estonia,9,Eastern Europe,Harju,Tallinn,59.388151,24.684158,3,Bombing/Explosion,14,Private Citizens & Property,64,Estonia,Unknown,6,Explosives,0,3,Minor (likely < $1 million)
2015,12,19,160,Philippines,5,Southeast Asia,Maguindanao,Ladia,7.262213,124.308826,3,Bombing/Explosion,21,Utilities,160,Philippines,Bangsamoro Islamic Freedom Movement (BIFM),6,Explosives,0,3,Minor (likely < $1 million)
2015,12,19,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,3,Police,95,Iraq,Unknown,6,Explosives,1,,
2015,12,19,95,Iraq,10,Middle East & North Africa,Al Anbar,Zaidan,33.247182,44.025453,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,1,3,Minor (likely < $1 million)
2015,12,19,95,Iraq,10,Middle East & North Africa,Babil,Latifiyah,32.982932,44.361597,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,2,,
2016,1,1,92,India,6,South Asia,Punjab,Kathlore,32.244186,75.434659,2,Armed Assault,14,Private Citizens & Property,92,India,Unknown,9,Melee,1,3,Minor (likely < $1 million)
2016,1,1,4,Afghanistan,6,South Asia,Kabul,Kabul,34.516895,69.147014,3,Bombing/Explosion,1,Business,4,Afghanistan,Taliban,6,Explosives,3,4,Unknown
2016,1,1,209,Turkey,10,Middle East & North Africa,Sirnak,Cizre district,37.332346,42.185474,3,Bombing/Explosion,4,Military,209,Turkey,Kurdistan Workers' Party (PKK),6,Explosives,1,,
2016,1,1,209,Turkey,10,Middle East & North Africa,Diyarbakir,Sur district,38.064584,40.381766,3,Bombing/Explosion,3,Police,209,Turkey,Kurdistan Workers' Party (PKK),6,Explosives,1,,
2016,1,1,182,Somalia,11,Sub-Saharan Africa,Banaadir,Mogadishu,2.059818,45.326114,2,Armed Assault,3,Police,182,Somalia,Al-Shabaab,6,Explosives,3,,
2016,1,1,182,Somalia,11,Sub-Saharan Africa,Banaadir,Mogadishu,2.059818,45.326114,2,Armed Assault,12,NGO,209,Turkey,Al-Shabaab,5,Firearms,1,,
2016,1,1,104,Kenya,11,Sub-Saharan Africa,Lamu,Baure,-1.717706,40.966872,3,Bombing/Explosion,4,Military,104,Kenya,Al-Shabaab,6,Explosives,0,3,Minor (likely < $1 million)
2016,1,1,69,France,8,Western Europe,Auvergne-Rhone-Alpes,Valence,44.93348,4.89236,8,Unarmed Assault,4,Military,69,France,Jihadi-inspired extremists,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",0,,
2016,1,1,182,Somalia,11,Sub-Saharan Africa,Banaadir,Mogadishu,2.059818,45.326114,3,Bombing/Explosion,4,Military,182,Somalia,Al-Shabaab,6,Explosives,0,,
2016,1,1,160,Philippines,5,Southeast Asia,Camarines Sur,Fuentebella,13.735085,123.416094,2,Armed Assault,4,Military,160,Philippines,New People's Army (NPA),5,Firearms,0,,
2016,1,1,93,Indonesia,5,Southeast Asia,West Java,Bandung,-6.914542,107.607839,3,Bombing/Explosion,10,Journalists & Media,93,Indonesia,Unknown,6,Explosives,0,3,Minor (likely < $1 million)
2016,1,1,228,Yemen,10,Middle East & North Africa,Abyan,Unknown,13.659076,46.030868,2,Armed Assault,4,Military,228,Yemen,Al-Qaida in the Arabian Peninsula (AQAP),5,Firearms,3,,
2016,1,1,95,Iraq,10,Middle East & North Africa,Al Anbar,Tharthar,33.683266,43.473258,3,Bombing/Explosion,4,Military,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,11,,
2016,1,1,95,Iraq,10,Middle East & North Africa,Al Anbar,Ramadi,33.420949,43.295662,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,16,,
2016,1,1,34,Burundi,11,Sub-Saharan Africa,Bujumbura Mairie,Bujumbura,-3.375828,29.364107,2,Armed Assault,3,Police,34,Burundi,Unknown,6,Explosives,1,,
2016,1,1,34,Burundi,11,Sub-Saharan Africa,Bujumbura Mairie,Bujumbura,-3.375828,29.364107,2,Armed Assault,3,Police,34,Burundi,Unknown,6,Explosives,2,,
2016,1,1,19,Bangladesh,6,South Asia,Khulna,Bagerhat,22.655452,89.766153,7,Facility/Infrastructure Attack,22,Violent Political Party,19,Bangladesh,Unknown,8,Incendiary,0,3,Minor (likely < $1 million)
2016,1,1,4,Afghanistan,6,South Asia,Farah,Farah,32.37001,62.128458,6,Hostage Taking (Kidnapping),2,Government (General),4,Afghanistan,Taliban,5,Firearms,2,,
2016,1,1,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Charsadda,34.146579,71.743538,2,Armed Assault,8,Educational Institution,153,Pakistan,Unknown,5,Firearms,0,,
2016,1,1,205,Thailand,5,Southeast Asia,Pattani,Mayo,6.719201,101.417104,3,Bombing/Explosion,1,Business,205,Thailand,Unknown,6,Explosives,0,3,Minor (likely < $1 million)
2016,1,1,173,Saudi Arabia,10,Middle East & North Africa,Asir,Abha,18.223462,42.526052,3,Bombing/Explosion,14,Private Citizens & Property,173,Saudi Arabia,Unknown,6,Explosives,0,,
2016,1,1,97,Israel,10,Middle East & North Africa,Tel Aviv,Tel Aviv,32.08297,34.811886,2,Armed Assault,1,Business,97,Israel,Unknown,5,Firearms,2,,
2016,1,1,195,Sudan,11,Sub-Saharan Africa,South Kordofan,Abbasiya,12.167309,31.303206,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,195,Sudan,Janjaweed,5,Firearms,6,3,Minor (likely < $1 million)
2016,1,3,182,Somalia,11,Sub-Saharan Africa,Banaadir,Mogadishu,2.059818,45.326114,1,Assassination,2,Government (General),182,Somalia,Unknown,5,Firearms,0,,
2016,1,1,92,India,6,South Asia,Bihar,Chirand,25.740541,84.824858,3,Bombing/Explosion,1,Business,92,India,Communist Party of India - Maoist (CPI-Maoist),6,Explosives,0,4,Unknown
2016,1,1,92,India,6,South Asia,Bihar,Chirand,25.740541,84.824858,3,Bombing/Explosion,1,Business,92,India,Communist Party of India - Maoist (CPI-Maoist),6,Explosives,0,,
2016,1,1,92,India,6,South Asia,Assam,Gairong,26.033251,90.664969,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,92,India,United Liberation Front of Assam (ULFA),13,Unknown,0,,
2016,1,1,153,Pakistan,6,South Asia,Punjab,Makkuana,31.386967,73.19986,2,Armed Assault,3,Police,153,Pakistan,Unknown,5,Firearms,0,3,Minor (likely < $1 million)
2016,1,2,160,Philippines,5,Southeast Asia,Surigao del Sur,Bislig,8.183063,126.350176,1,Assassination,2,Government (General),160,Philippines,Unknown,5,Firearms,1,,
2016,1,2,95,Iraq,10,Middle East & North Africa,Babil,Latifiyah,32.982932,44.361597,3,Bombing/Explosion,4,Military,95,Iraq,Unknown,6,Explosives,1,,
2016,1,2,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,1,,
2016,1,2,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,2,,
2016,1,2,95,Iraq,10,Middle East & North Africa,Al Anbar,Ramadi,33.420949,43.295662,3,Bombing/Explosion,10,Journalists & Media,95,Iraq,Unknown,6,Explosives,0,,
2016,1,2,92,India,6,South Asia,Punjab,Pathankot,32.264338,75.642112,3,Bombing/Explosion,4,Military,92,India,United Jihad Council,6,Explosives,12,4,Unknown
2016,1,2,182,Somalia,11,Sub-Saharan Africa,Banaadir,Mogadishu,2.059818,45.326114,3,Bombing/Explosion,1,Business,182,Somalia,Al-Shabaab,6,Explosives,4,3,Minor (likely < $1 million)
2016,1,2,92,India,6,South Asia,Meghalaya,Mandangre,25.330177,90.56345,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,92,India,Achik Songna An'pachakgipa Kotok (ASAK),5,Firearms,0,3,Minor (likely < $1 million)
2016,1,2,160,Philippines,5,Southeast Asia,Maguindanao,Datu Salibo district,7.018486,124.473881,2,Armed Assault,4,Military,160,Philippines,Unknown,5,Firearms,1,,
2016,1,2,95,Iraq,10,Middle East & North Africa,Saladin,Taji,33.540671,44.251268,3,Bombing/Explosion,20,Unknown,95,Iraq,Unknown,6,Explosives,0,,
2016,1,2,95,Iraq,10,Middle East & North Africa,Nineveh,Qayyarah,35.798129,43.294178,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),13,Unknown,83,,
2016,1,2,95,Iraq,10,Middle East & North Africa,Al Anbar,Fallujah,33.349159,43.784197,3,Bombing/Explosion,4,Military,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,8,,
2016,1,2,95,Iraq,10,Middle East & North Africa,Al Anbar,Ramadi,33.420949,43.295662,3,Bombing/Explosion,4,Military,95,Iraq,Unknown,6,Explosives,4,3,Minor (likely < $1 million)
2016,1,2,92,India,6,South Asia,Chhattisgarh,Attamipara,18.493249,81.30689,3,Bombing/Explosion,20,Unknown,92,India,Unknown,6,Explosives,0,,
2016,1,2,228,Yemen,10,Middle East & North Africa,Taizz,Taizz,13.586484,44.024105,3,Bombing/Explosion,14,Private Citizens & Property,228,Yemen,Unknown,6,Explosives,0,,
2016,1,2,113,Libya,10,Middle East & North Africa,Benghazi,Benghazi,32.069287,20.151145,9,Unknown,4,Military,113,Libya,Barqa Province of the Islamic State,13,Unknown,2,,
2016,1,2,195,Sudan,11,Sub-Saharan Africa,South Kordofan,Mazlagan,11.957352,31.031789,9,Unknown,4,Military,195,Sudan,Sudan People's Liberation Movement - North,13,Unknown,14,,
2016,1,2,4,Afghanistan,6,South Asia,Kunar,Shultan,34.973533,71.345586,2,Armed Assault,4,Military,4,Afghanistan,Unknown,5,Firearms,3,,
2016,1,2,4,Afghanistan,6,South Asia,Herat,Zer-e-Koh,33.302887,62.158967,3,Bombing/Explosion,20,Unknown,,,Unknown,6,Explosives,4,,
2016,1,2,4,Afghanistan,6,South Asia,Helmand,Kajaki district,32.447202,65.057528,3,Bombing/Explosion,20,Unknown,,,Unknown,6,Explosives,4,,
2016,1,2,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,7,Government (Diplomatic),217,United States,Unknown,6,Explosives,0,,
2016,1,2,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Kohat,33.590602,71.440619,3,Bombing/Explosion,19,Transportation,153,Pakistan,Unknown,6,Explosives,6,3,Minor (likely < $1 million)
2016,1,2,603,United Kingdom,8,Western Europe,Northern Ireland,Banbridge,54.356102,-6.276561,7,Facility/Infrastructure Attack,14,Private Citizens & Property,233,Northern Ireland,Unknown,8,Incendiary,0,3,Minor (likely < $1 million)
2016,1,2,217,United States,1,North America,Oregon,Princeton,43.265841,-118.844083,7,Facility/Infrastructure Attack,2,Government (General),217,United States,Citizens for Constitutional Freedom,5,Firearms,0,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,19,Transportation,95,Iraq,Unknown,6,Explosives,1,3,Minor (likely < $1 million)
2016,1,3,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,1,Business,95,Iraq,Unknown,6,Explosives,1,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Saladin,Saba al-Bor,33.460821,44.157432,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,2,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Saladin,Tikrit,34.675551,43.550642,3,Bombing/Explosion,3,Police,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,11,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Babil,Hillah,32.469239,44.416638,3,Bombing/Explosion,15,Religious Figures/Institutions,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,0,3,Minor (likely < $1 million)
2016,1,3,95,Iraq,10,Middle East & North Africa,Babil,Sinjar,32.531145,44.411396,3,Bombing/Explosion,15,Religious Figures/Institutions,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,0,3,Minor (likely < $1 million)
2016,1,3,95,Iraq,10,Middle East & North Africa,Babil,Iskandariyah,32.887157,44.341636,3,Bombing/Explosion,15,Religious Figures/Institutions,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,0,3,Minor (likely < $1 million)
2016,1,3,4,Afghanistan,6,South Asia,Balkh,Mazari Sharif,36.70993,67.115696,2,Armed Assault,7,Government (Diplomatic),92,India,Jaish-e-Mohammad (JeM),6,Explosives,7,,
2016,1,3,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Peshawar,34.030549,71.664907,3,Bombing/Explosion,4,Military,153,Pakistan,Tehrik-i-Taliban Pakistan (TTP),6,Explosives,0,3,Minor (likely < $1 million)
2016,1,3,153,Pakistan,6,South Asia,Balochistan,Quetta,30.20082,66.994352,3,Bombing/Explosion,20,Unknown,153,Pakistan,Unknown,6,Explosives,0,,
2016,1,3,153,Pakistan,6,South Asia,Balochistan,Gomazai,26.134385,62.296852,3,Bombing/Explosion,14,Private Citizens & Property,153,Pakistan,Unknown,6,Explosives,1,3,Minor (likely < $1 million)
2016,1,3,182,Somalia,11,Sub-Saharan Africa,Galguduud,Ceelshiil,4.685335,46.622317,2,Armed Assault,14,Private Citizens & Property,182,Somalia,Al-Shabaab,5,Firearms,1,3,Minor (likely < $1 million)
2016,1,3,95,Iraq,10,Middle East & North Africa,Al Anbar,Hayy al-Jamiah,33.055448,43.714248,3,Bombing/Explosion,4,Military,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,9,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Al Anbar,Hadithah district,34.266661,42.528929,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,13,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Saladin,Munshaat al-Muthanna,34.533753,43.483738,2,Armed Assault,14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),5,Firearms,0,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Al Anbar,Tharthar,33.683266,43.473258,2,Armed Assault,9,Food or Water Supply,95,Iraq,Islamic State of Iraq and the Levant (ISIL),5,Firearms,0,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),6,Explosives,1,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,14,Private Citizens & Property,95,Iraq,Unknown,6,Explosives,2,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.303567,44.371771,3,Bombing/Explosion,2,Government (General),95,Iraq,Unknown,6,Explosives,1,3,Minor (likely < $1 million)
2016,1,3,95,Iraq,10,Middle East & North Africa,Nineveh,Mosul,36.354146,43.143571,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),5,Firearms,18,,
2016,1,3,95,Iraq,10,Middle East & North Africa,Nineveh,Tal Masud,36.229574,42.236244,2,Armed Assault,14,Private Citizens & Property,95,Iraq,Islamic State of Iraq and the Levant (ISIL),5,Firearms,3,,
